formulaire007-equation033	c_1=a_{11}
504_em_38	-\frac{\sin(n \pi)}{n \pi} + \frac{\sin(n \pi)}{n \pi}
200922-949-51	 { \cdots - { x \mbox { m } } } 
formulaire027-equation020	2 + 111 + 40 - 185 + 47 \neq 12
518_em_423	 u_{\mathrm{m}} 
formulaire033-equation011	f(e_i) = y_i
2009212-1031-1	 { { - \sum { u } } + \mbox { A } } 
MfrDB1266	\int\limits_{0}^{\infty} \frac{\sin^{2} x}{{x^{2}}} dx = \frac{\pi}{2}
formulaire035-equation018	y = a\times x
002-equation002	\exists \alpha, \forall x \in [a,b]
200923-1251-228	 \sqrt { y } 
KME2G3_12_sub_96	[ b^x \{ ( \frac a b )^x + 1 \} ]^{\frac 1 x}
2009213-137-152	 \frac { n } { \frac { \phi } { \mbox { s } } } 
TrainData2_25_sub_6	x_{i} - x_{i + 1} + x_{i + 2}
MfrDB1530	\frac{( x + 3 ) ( x - 5 )}{3 ( x - 1 )} \gt 0
124_em_401	HCN_{n,n}
75_rosario	c^2 = a^2 + b^2 - 2ab \cos C
200925-1126-206	 \sqrt { { i + \mbox { M } } } 
formulaire027-equation012	g(w)= \sum_{n=1}^\infty g_n w^n
200923-1254-240	 \frac { { \Delta + \sum { \mbox { S } } } } { \sqrt { S } } 
TrainData2_11_sub_39	\sin x - \sin y - \sin \left( x - y \right)
200926-1550-42	 \frac { 1 } { 3 } \pi r ^ 2 h 
200926-131-85	 \sqrt { \frac { 2 z ^ 3 } { \sqrt { \frac { 3 z ^ 2 } { \sqrt { 4 z } } } } } 
formulaire022-equation073	a_{n-2}
TrainData2_12_sub_61	\int \left( 2^{x} - 3 e^{x} \right) d x
200924-1312-67	 \tan \left ( \frac { \pi } { 4 } \right ) = 1 
81_herbert	A_{2k} = \frac{2RA_k}{2R + \sqrt{4R^2 + A^2_k}}
109_edwin	\sqrt[x]{\frac{a}{b}} = \frac{\sqrt[x]{a}}{\sqrt[x]{b}}
200926-1550-57	 9.9 
formulaire025-equation001	k=2
KME2G3_4_sub_65	[ \frac 2 3 x^{\frac 3 2} ]_0^1
200926-1617-48	 \sin \left ( \frac { \pi } { 3 } \right ) = \frac { 1 } { 2 } 
TrainData2_17_sub_98	\lim_{x \rightarrow \frac{1}{4}} \frac{1 - 4^{x - \frac{1}{4}}}{1 - 4 x}
formulaire035-equation042	\lim_{x \rightarrow +\infty} a^x = 0
MfrDB0115	E = m {c^{2}}
200924-1312-82	 { \mbox { t } \left ( \left ( \phi \right ) \right ) } 
70_leissi	\cos \theta = \frac{x}{\sqrt{x^2 + y^2}}
formulaire019-equation003	\cos(- x) = \cos(x)
200923-1253-188	 \left [ { P } _ { V } \right ] 
MfrDB2147	\lim_{x \to 0} \frac{1 - \cos x}{x} = 0
200923-1254-204	 { \left [ \mbox { N } \right ] - \mbox { S } } 
200923-1553-107	 { { E \lambda } - \sum { I } } 
200923-1556-141	 \mbox { ip } 
RIT_2014_119	 n ^ {3} - n + 3 
129_Nina	1+2+\cdots+n = \frac{n(n+1)}{2}
MfrDB3032	h ( x , y ) = {x^{y + \frac{1}{y}}}
23_em_60	\frac{2}{3} + \frac{1}{9} = (\frac{7}{9})
200925-1126-140	 \left [ \sqrt { \mbox { j } } \right ] 
TrainData2_13_sub_95	\sqrt{1 + \sqrt{2 + \sqrt{3 + \sqrt{4}}}}
formulaire019-equation006	xy^2 + ey = ax^3 + bx^2 + cx + d
2009220-1327-68	 \tan \left ( \frac { \pi } { 2 } \right ) = \infty 
formulaire011-equation065	3 - ((37 \div 15) - (189 - 117)) \geq 72
formulaire002-equation047	f(r, \theta) = r^2 (\cos \theta^2 + \sin \theta^2) = r^2
131_rosario	f(x) = a_nx^n + a_{n-1}x^{n-1}+\cdots+a_1x + a_0
200925-1126-182	 { \tan } ^ { \mbox { n } } { \mbox { X } } ^ { { \mbox { L } + q } } 
200925-1126-39	 { - \mbox { V } } 
formulaire012-equation054	u_i(t,x_j)
110_leo	\frac{1}{\frac{1}{2}\Big( \frac{1}{a} + \frac{1}{b}\Big)} = \frac{2ab}{a+b}
formulaire001-equation072	a_n=o(b_n)
formulaire026-equation004	p^2+6p+5=0
200924-1331-118	 { e } ^ { \mbox { q } } 
MfrDB2994	\frac{3 x + y}{z} = ( \frac{A - 1}{{x^{2}} + {y^{2}}} )
200926-1550-125	 { \mbox { n } } ^ { { \mbox { z } - \mbox { R } } } 
formulaire030-equation067	\frac{dz}{dt} = b + z(x-c)
formulaire028-equation050	78 \pm 53 - 161
formulaire005-equation035	10 + 67 \leq 77
formulaire037-equation022	w_i = k - a z_i + b z
rit_42185_0	 lim _ {x \rightarrow 0} \frac {\cos (2 x) - 1} {x ^ {3} + 5 x ^ {2}} 
508_em_78	2^2{b_2} + 2{b_1} + b_0
MfrDB0046	{e^{- 2 \pi i \alpha}} = \cos \alpha - i \cdot \sin \alpha
94_alfonso	"\frac{a}{\sin A} = \frac{b}{\sin B} = \frac{c}{\sin C}
200924-1331-168	 { - \int \mbox { u } dY } 
formulaire012-equation012	\phi_{1,2}
200922-949-214	 \frac { \sum { l } } { \mbox { s } } 
formulaire018-equation022	mn-1
105_em_78	sp_{t} \lt 0
200923-1251-211	 { { k } _ { z } B } 
RIT_2014_22	 3.00000001 
formulaire017-equation033	x^2 + y^2
formulaire033-equation020	(55 - 140 - 168) \times ((76 \div 77) - (162 \times 68)) \neq -116435
formulaire002-equation052	b_1=b_2=vrai
200924-1331-63	 { { \mbox { o } } _ { \sigma } \frac { { \mbox { e } + i } } { \mbox { C } } } 
RIT_2014_34	 B F F S 
2009212-952-32	 a x ^ 4 + b x + c = 0 
103_em_15	q = 36\pi \frac {v^2}{s^3}
200923-1556-202	 { - \mbox { x } } 
KME2G3_0_sub_42	\sqrt 2 ( \frac 1 {\sqrt 2} \sin x + \frac 1 {\sqrt 2} \cos x )
MfrDB3440	\int\limits_{0}^{R} \frac{2 x}{1 + {x^{2}}} dx = \log ( 1 + {R^{2}} )
200923-1254-284	 { \mu } _ { \mbox { pj } } 
TrainData2_2_sub_88	3 0 \times 2 9 x^{2 8}
200922-1017-140	 \sqrt { \frac { \mbox { c } } { N } } 
515_em_368	\mathrm{Im}
200924-1312-303	 \sum _ { { 4 = N } } ^ { \left [ R \right ] } { { a + \mbox { w } } } 
200925-1126-41	 { \left ( \mbox { R } \right ) } ^ { \Delta } 
TrainData2_18_sub_43	\frac{2 \tan \alpha}{1 - \tan^{2} \alpha}
MfrDB1739	g ( 2 , 3 , 4 ) = 3 {4^{- 3}}
200923-1251-120	 \frac { { 8 + E } } { \frac { v } { { 4 \Delta } } } 
200924-1312-114	 s 
2009210-947-204	 \sum { \mbox { n } } 
MfrDB0052	\sum_{k = 1}^{n} k = \frac{n ( n + 1 )}{2}
formulaire007-equation053	\frac{1}{-1} = \frac{-1}{1}
formulaire032-equation010	38 + 61 \leq 99
512_em_286	\frac {e^a} {e^b} = e^{a-b}
MfrDB0017	\int\limits_{a}^{b} f ( x ) dx
2009210-947-52	 { - \sum _ { { 5 \gt \mbox { d } } } { \mbox { x } } } 
MfrDB2522	\int \cos t d t = \sin t
TrainData2_10_sub_95	\sqrt{1 + \sqrt{2 + \sqrt{3 + \sqrt{4}}}}
108_user0	a^xa^y = a^{x+y}
MfrDB1733	\lim_{n \to \infty} | x_{n + 1} - x_{n} |
200924-1331-247	 \frac { h } { \mbox { I } } 
120_em_290	(\mu+1)
95_leissi	b= c \sin B = c \cos A
RIT_2014_279	 4 - 4 + 4 - \sqrt {4} 
200922-947-13	 \sqrt { 1 + \sqrt { 1 + z ^ 2 } } 
TrainData2_10_sub_43	\frac{2 \tan \alpha}{1 - \tan^{2} \alpha}
RIT_2014_253	 (y ^ {\frac {1} {b}}) ^ {b} \leq (x ^ {\frac {1} {b}}) ^ {b} 
81_Frank	A_{2k} = \frac{2RA_k}{2R + \sqrt{4R^2 + A^2_k}}
formulaire028-equation023	f_1(z)=\frac{(1+i)z}{2}
MfrDB2945	{( 1 + x )^{r}} \geq 1 + r x
formulaire007-equation001	f(x) = \frac{x_b-x}{x_b-x_a} y_a + \frac{x-x_a}{x_b-x_a} y_b
formulaire030-equation003	0=\int_a^a f(x) dx= \int_a^c f(x) dx+ \int_c^a f(x) dx
200922-947-84	 \frac { x } { a + \frac { x } { b - \frac { x } { c } } } 
formulaire001-equation046	a^2 - 2ab = (a - b)^2 - b^2
200923-1251-61	 k ^ 3 + 14 k ^ 2 - 132 k + 1789 
20_em_44	8cm
MfrDB3149	x_{1} = \frac{( 1 - \frac{2}{\sqrt{N - 1}} ) N}{L}
200923-131-234	 t 
TrainData2_19_sub_41	\frac{\tan \alpha - \tan \beta}{1 + \tan \alpha \tan \beta}
200923-131-55	 \frac { 1 } { \sin \left ( x \right ) + 1 } 
200924-1312-234	 { \mbox { B } \geq { 1 + \mbox { y } } } 
200923-1553-19	 x ^ 2 + y ^ 2 = z ^ 2 
formulaire033-equation028	a_y = 0
200922-949-235	 \sum _ { { \mbox { P } = \mbox { p } } } ^ { \sum { 1 } } { k } 
formulaire038-equation030	(118  (2  131))  159 = 48.61
126_em_479	sp_{t}
2009212-1031-102	 9.3 
200922-949-72	 \sqrt { { \mbox { n } - \gamma } } 
formulaire002-equation066	y \neq x
MfrDB0029	o = 2 \pi r
KME2G3_12_sub_30	\sum_{i = 2 n + 3 m}^{1 0} i x
formulaire003-equation036	\frac{4}{3}
MfrDB3121	\sum_{n = 0}^{\infty} f_{n} ( x )
MfrDB1083	1 + 2 = 3
formulaire012-equation000	((128 \times 82) \times 96) \times 17 = 17129472
formulaire055-equation036	\theta_1=\theta_2=0
37_em_22	\int X(x) e^{- a x } a^x dx
65_maira	x = r \cos \theta
formulaire031-equation013	f(y)=ay(1-y)
KME1G3_6_sub_26	\sin ( \alpha + \beta ) \sin ( \alpha - \beta ) = \sin^2 \alpha - \sin^2 \beta
2009213-139-228	 1 
formulaire019-equation021	x=b
2009213-139-245	 \sum _ { { \gamma \gt \mbox { I } } } { \left [ 2 \right ] } 
KME1G3_1_sub_29	( a^2 + b^2 ) ( c^2 + d^2 ) \geq ( a c + b d )^2
TrainData2_4_sub_49	1 + \frac{1}{1 !} + \frac{1}{2 !} + \frac{1}{3 !} + \frac{1}{4 !}
formulaire020-equation050	189 \pm (124 \times 100) + 147
formulaire014-equation068	-\frac{101}{100}
2009213-139-63	 { - \mbox { s } } 
MfrDB3056	v_{c} = v_{c - 1} ( \frac{r - c}{c} )
200922-947-136	 \sqrt { l } 
31_em_199	\log a + \log b = \log ab
2009213-139-192	 { \mbox { z } } _ { \mbox { N } } 
formulaire005-equation021	\frac{\beta}{\alpha-1}
KME2G3_8_sub_74	\int_{\log 3}^0 \frac 1 {e^t + 1} d t
118_em_233	\pi_0(G)
formulaire030-equation019	(2m-1)=9
KME2G3_4_sub_30	\sum_{i = 2 n + 3 m}^{1 0} i x
2009213-137-18	 a ^ x + b ^ x + \frac { c } { 2 } 
formulaire019-equation046	\phi_n(n)
MfrDB2860	{( \frac{1 + {x^{2}}}{1 + {y^{2}}} )^{k}} \leq {2^{| t |}} {( 1 + {( x - y )^{2}} )^{| t |}}
formulaire005-equation042	\lim_{h \rightarrow 0} \frac{f(z+h)-f(z)}{h}
MfrDB3279	\lim_{n \to \infty} ( \frac{x_{n}}{y_{n}} ) = \frac{L_{1}}{L_{2}}
2009210-947-54	 \log _2 \left ( 2 ^ 5 \right ) = 5 
115_em_129	u(b)
200922-1017-82	 { 8.1 { \mbox { h } l } } 
200926-131-31	 \frac { - b - \sqrt { b ^ 2 - 4 a c } } { 2 a } 
2009210-947-59	 \int { - { \mbox { i } \phi } } dI 
2009213-137-170	 \mbox { b } 
200926-131-190	 { \frac { i } { \mbox { G } } \sum { \pi } } 
MfrDB0034	\frac{{1^{2}} + {2^{3}} + {3^{4}} + {4^{5}}}{{5^{6}} + {6^{7}} + {7^{8}} + {8^{9}}}
MfrDB3431	a_{n} = a_{1} + ( n - 1 ) d
formulaire057-equation046	y^2 = x^3 + ax^2 + bx + c
2009213-137-221	 \mbox { w } 
75_leo	c^2 = a^2 + b^2 - 2ab \cos C
TrainData2_15_sub_51	\lim_{x \rightarrow \frac{\pi}{2} + 0} \tan x = - \infty
formulaire009-equation016	a^n b^n c^n d^n
104_em_36	\left| x - \frac{a}{b} \right| \leq \frac{1}{\sqrt 5 b^2}
MfrDB1543	{x^{y}} - {y^{x}}
200923-131-295	 r 
rit_42125_0	 \frac {- 1} {sin ^ {2} x} 
200922-1017-78	 \frac { x_1 } { \frac { x_2 } { \frac { x_3 } { x_4 } } } 
rit_42115_3	 \beta _ {15} 
105_em_69	P_1=P^\prime
formulaire037-equation039	\forall t \in (0,1)
formulaire022-equation018	n_1\sin i_1 =n_2 \sin i_2
formulaire013-equation043	x_2=\frac c{ax_1}
115_em_140	v_p(n)
200923-131-111	 \sum { { s - \mbox { k } } } 
75_Nina	c^2 = a^2 + b^2 - 2ab \cos C
KME2G3_4_sub_61	\int ( 2^x - 3 e^x ) d x
MfrDB1523	A ( x ) = \frac{1}{x} + \frac{1}{{x^{2}}} + B ( x )
MfrDB2292	3 x - 5 \lt - 2
rit_42170_4	 \sum \limits _ {n \geq 0} a _ {n + 1} (n + 1) z ^ {n} 
125_em_434	L(E,F)
200923-1254-105	 \sqrt { { 8 + l } } 
MfrDB2293	l o g 5 + \log 4 x = 2
TrainData2_24_sub_15	\left( x^{3} - x^{2} - x \right) \left( 2 x - 7 \right)
200923-131-261	 a 
200924-1312-55	 \frac { 1 } { \sin \left ( x \right ) + 1 } 
200923-1556-190	 0 
200922-949-168	 { \sigma = 6 } 
MfrDB2891	\sqrt[n]{\frac{n + 1}{{( n - 1 )^{2}}}}
101_danilo	S = \Bigg( \sum_{i=1}^{n} \theta_i - (n-2)\pi \Bigg)r^2
formulaire027-equation071	\frac{1}{2} (1 \pm i)
MfrDB3873	\frac{5}{x + 1} + \frac{5}{{x^{2}} + x}
TrainData2_6_sub_33	\log_{2} 8 + \log_{3} 9 + \log_{4} 1 6
formulaire020-equation032	m\frac{d^2 x}{dt^2}=f(x)
200923-1556-62	 \left ( \sin \left ( x \right ) ^ 2 + 3 \cos \left ( x \right ) ^ 2 \right ) ^ 4 
200923-1253-167	 \sqrt { \int \sqrt { \mbox { n } } dL } 
MfrDB3160	\sum_{n = 1}^{\infty} {( \frac{\sum_{i = 1}^{n} a_{i}}{n} )^{p}} \lt {( \frac{p}{p - 1} )^{p}} \sum_{n = 1}^{\infty} {a_{n}^{p}}
KME2G3_26_sub_74	\int_{\log 3}^0 \frac 1 {e^t + 1} d t
formulaire002-equation071	\frac{9}{5}
formulaire053-equation023	f(z)=\sum a_{n} z^{n}
2009212-952-77	 \mbox { v } 
200923-1553-131	 { 8 + R } 
formulaire012-equation061	\sum a_n \cos(nx) + b_n \sin(nx)
MfrDB3454	\cos^{3} y = \frac{1}{4} ( \cos 3 y + 3 \cos y )
001-equation008	\cos(A+B)
200924-1312-139	 { { e } _ { \pi } M } 
200926-1617-32	 a x ^ 4 + b x + c = 0 
formulaire007-equation050	(166 - 122 + 32) + ((106 \div 30) \div (30 \div 18)) \geq 77
formulaire024-equation019	(u_0,\ldots, u_{n-1})
MfrDB1343	{a^{2}} + {b^{2}} = {c^{2}}
MfrDB2047	\sqrt{{a^{3}}} + {a^{4}}
MfrDB2883	\int\limits_{0}^{+ \infty} {x^{n}} {e^{- x}} dx = n !
515_em_350	\sin (\beta)  
200923-131-300	 { \sqrt { x } } ^ { { k \Delta } } \left ( { i } _ { \mbox { L } } \right ) 
200924-1312-80	 e ^ { \int x ^ 2 d x } 
200924-1331-23	 { { - \alpha } + \mbox { k } } 
KME2G3_18_sub_30	\sum_{i = 2 n + 3 m}^{1 0} i x
2009213-137-71	 { \phi n } 
2009213-137-51	 t 
200922-1017-62	 \left ( \sin \left ( x \right ) ^ 2 + 3 \cos \left ( x \right ) ^ 2 \right ) ^ 4 
formulaire058-equation027	x_0, y_0
formulaire022-equation024	y^2=x(x-a^p)(x+b^p)
131_edwin	f(x) = a_nx^n + a_{n-1}x^{n-1}+\cdots+a_1x + a_0
RIT_2014_200	 \lim \limits _ {n \rightarrow \infty} y _ {n} = 0 
TrainData2_15_sub_73	\alpha_{n + 1} - 3 \beta = \frac{2}{3} \alpha_{n} + \beta - 3 \beta
formulaire024-equation038	z = x + \frac {1}{x}
120_em_289	\frac {\mu - 1}{\mu}
formulaire028-equation003	r_1 - r_2
200922-947-139	 { { s - b } = 5 } 
rit_42140_0	 \forall a \in F 
KME2G3_2_sub_48	\lim_{x \rightarrow 0} ( 1 + x )^{\frac 1 x}
35_em_4	w_1+w_2
formulaire027-equation002	\lim_{X \rightarrow +\infty} \frac{1- \cos(X)}{X}=0
formulaire034-equation027	r = 0,4 + 0,3\times 2^{n-1}
200922-1017-135	 { { - h } - \frac { E } { x } } 
formulaire026-equation051	d_0 = x_0a + y_0b
200923-131-273	 { \mbox { y } = \sum _ { { \mbox { e } \geq \mbox { R } } } { e } } 
formulaire001-equation049	\gamma_{jk}
KME2G3_25_sub_26	x_1 \times x_2 \times x_3 \times x_4 = X
RIT_2014_30	 \frac {a z ^ {- 1} (1 + a z ^ {- 1})} {(1 - a z ^ {- 1}) 3} 
MfrDB3002	x_{1} = \frac{( 1 - \frac{2}{\sqrt{N - 1}} ) N}{L}
200923-1556-265	 \frac { { \mbox { j } - c } } { { - y } } 
MfrDB3903	\frac{5}{x + 1} + \frac{5}{{x^{2}} + x}
506_em_59	y \in B
MfrDB3001	\lim_{y \to \infty} y \sin ( \frac{c}{y} ) = c
TrainData2_21_sub_41	\frac{\tan \alpha - \tan \beta}{1 + \tan \alpha \tan \beta}
MfrDB0130	1 + 3 \times 8  3
formulaire032-equation048	f(0) = -1
37_em_32	a_0+a_1x+a_2x^2+\cdots
formulaire026-equation011	n_1 = -n_2
2009213-139-124	 \frac { \mbox { A } } { i } 
formulaire038-equation000	196 + 68 + 7
502_em_16	\sqrt{v^2-{v_v}^2}=\frac {{v_v}^2}{\sqrt{v^2-{v_v}^2}}
200923-1254-182	 \left ( { \mbox { C } } _ { \theta } \right ) 
MfrDB1439	1234 + 5678 \gt 90
130_user0	\frac{1}{4}+\Bigg( \frac{1}{4} \Bigg)^2 + \Bigg( \frac{1}{4} \Bigg)^3+\cdots = \frac{1}{3}
formulaire052-equation056	c_{e_i+1}
118_rosario	P(x) = \sum_{i=0}^{n} a_j x^j
29_em_152	\sqrt{-n} = i\sqrt{n} \!
200926-1550-20	 \frac { \sin \left ( x \right ) } { \cos \left ( x \right ) } = \tan \left ( x \right ) 
formulaire016-equation028	\alpha = \beta
KME2G3_2_sub_22	x_x^x + y_y^y + z_z^z - x - y - z
2009212-1031-121	 6.7 
2009220-1327-65	 \mbox { bc } 
MfrDB1498	\lim_{x \to 0} \frac{1 - \cos x}{x} = 0
RIT_2014_150	 \cos \theta = \frac {e ^ {i \theta} + e ^ {- i \theta}} {2} 
formulaire033-equation044	u_{1} = \beta u_{2}
200923-1253-172	 \mbox { HiN } 
90_edwin	y = r \sin \theta
126_em_470	a_n(f,S)
520_em_465	h(s)=\frac{1}{1+sT}
200923-1251-271	 0.0 
MfrDB2122	\int\limits_{0}^{\infty} f ( x ) dx = \lim_{b \to \infty} \int\limits_{0}^{b} f ( x ) dx
formulaire026-equation043	f_0-f_1+f_2
34_em_248	q_i+a
MfrDB2347	3 + 4
117_em_215	s_{j}(t)
81_alfonso	A_{2k} = \frac{2RA_k}{2R + \sqrt{4R^2 + A^2_k}}
TrainData2_11_sub_17	x_{1} - x_{2} + y_{1} - y_{2} + z_{1} - z_{2}
MfrDB2477	1 + 2
MfrDB3314	a_{1} + a_{2}
MfrDB1472	\int\limits_{0}^{\infty} \sqrt{x} {e^{- x}} dx = \frac{1}{2} \sqrt{\pi}
formulaire027-equation029	s(t)
formulaire025-equation059	u_n=u_{n_0}
KME2G3_28_sub_95	\sqrt {1 + \sqrt {2 + \sqrt {3 + \sqrt 4}}}
106_em_97	P^iP_i = m^2 c^2 \frac{V^iV_i}{(\sqrt{V^jV_j} )^2} = m^2c^2
formulaire001-equation024	1 - 1 + 1 - 1 + \ldots
37_em_16	8\sqrt{5}
200922-947-61	 k ^ 3 + 14 k ^ 2 - 132 k + 1789 
rit_420_0	 s (f) 
formulaire035-equation029	X_0,\ldots,X_n
MfrDB3170	{( \frac{1 + {x^{2}}}{1 + {y^{2}}} )^{t}} \leq {2^{| t |}} {( 1 + {( x - y )^{2}} )^{| t |}}
127_miguel	n! -1
200923-1556-0	 \sin ^ 2 ( x ) + \cos ^ 2 ( x ) = 1 
MfrDB2607	\sqrt[3]{\frac{{z^{3}} + 2}{\sqrt{z} + 1}}
MfrDB2490	\frac{{x^{4}}}{{2^{3}}} - {( \frac{2}{x} )^{- 4}}
200923-1254-106	 \frac { M } { { \mbox { u } } ^ { L } } 
124_em_419	y_i^{ac}
200923-1251-199	 \cos 5 
formulaire022-equation026	Y_1^{(n)}
105_edwin	\frac{b^2c^2 -4b^3d -4ac^3 +18abcd -27a^2d^2}{a^4}
formulaire010-equation007	c(x, y)
formulaire010-equation067	\phi(p)
formulaire015-equation052	q=e^{2i\pi z}
MfrDB2778	\sum_{m = 0}^{M} \sum_{n = 0}^{N} a_{m , n}
109_Frank	\sqrt[x]{\frac{a}{b}} = \frac{\sqrt[x]{a}}{\sqrt[x]{b}}
200923-1254-100	 \mbox { TC } 
formulaire019-equation071	r=\alpha
rit_4215_3	 \frac {9} {5} 
TrainData2_18_sub_49	1 + \frac{1}{1 !} + \frac{1}{2 !} + \frac{1}{3 !} + \frac{1}{4 !}
formulaire012-equation011	r\sqrt 2
200923-1251-166	 { { - y } \lt \mbox { s } \left ( A \right ) } 
200923-1553-85	 \log \Delta 
formulaire034-equation059	h(t)=0
MfrDB1517	\sqrt{\frac{1}{n} \sum_{k = 1}^{n} {( a_{k} )^{2}}} \geq \frac{1}{n} \sum_{k = 1}^{n} a_{k}
formulaire021-equation056	d_{x_i}
rit_4290_0	 x ^ {3} + y ^ {3} 
rit_42190_3	 \sqrt {1 + \frac {1} {\sqrt {2}}} + \sqrt {1 - \frac {1} {\sqrt {2}}} 
formulaire023-equation035	141 + 160 = 301
MfrDB1847	s_{n} = \sum_{k = 1}^{n} a_{k}
200923-1553-59	 9.1 
125_em_445	P_1 = P_0 \frac {S_1} {S_0}
200926-131-224	 { \mbox { j } } _ { \mbox { k } } 
505_em_50	\tan(-\theta)=-\tan(\theta)
200924-1331-33	 \int \frac { i } { \sigma } dI 
MfrDB2584	{3^{2}} - 1 = 8
TrainData2_5_sub_41	\frac{\tan \alpha - \tan \beta}{1 + \tan \alpha \tan \beta}
200924-1312-241	 { X } ^ { \mbox { Y } } 
formulaire038-equation005	(135 \times (168 \div 149)) + 67 = 219.21
formulaire018-equation071	(z^{k+1})
130_leo	\frac{1}{4}+\Bigg( \frac{1}{4} \Bigg)^2 + \Bigg( \frac{1}{4} \Bigg)^3+\cdots = \frac{1}{3}
MfrDB0166	2 x + 1 = 5
MfrDB3493	\frac{1}{{n^{2}}} \leq \frac{1}{n - 1} - \frac{1}{n}
200923-1253-36	 1 + \frac { \sqrt { a ^ 2 + 1 + b } } { 3 } 
RIT_2014_17	 P _ {1} P _ {3} 
20_em_30	I_\mathrm{S}
